"Series";"Time";"Value"
"DP1";"2019-12-15T16:00:00+01:00";537.0498495917491
"DP1";"2019-12-15T19:00:00+01:00";744.1963902019768
"DP1";"2019-12-15T22:00:00+01:00";512.4297378599055
"DP1";"2019-12-16T01:00:00+01:00";299.64890416845725
"DP1";"2019-12-16T04:00:00+01:00";318.53935082258783
"DP1";"2019-12-16T07:00:00+01:00";2108.558547008547
"DP1";"2019-12-16T10:00:00+01:00";3036.9309895833335
"DP1";"2019-12-16T13:00:00+01:00";2595.2465083798884
"DP1";"2019-12-16T16:00:00+01:00";1002.2773722627737
"DP1";"2019-12-16T19:00:00+01:00";904.416922402455
"DP1";"2019-12-16T22:00:00+01:00";862.4008676789588
"DP1";"2019-12-17T01:00:00+01:00";352.9341238471673
"DP1";"2019-12-17T04:00:00+01:00";333.1578947368421
"DP1";"2019-12-17T07:00:00+01:00";3737.517513134851
"DP1";"2019-12-17T10:00:00+01:00";4840.642307692307
"DP1";"2019-12-17T13:00:00+01:00";3434.295299145299
"DP1";"2019-12-17T16:00:00+01:00";2107.1047008547007
"DP1";"2019-12-17T19:00:00+01:00";1306.9595872742907
"DP1";"2019-12-17T22:00:00+01:00";1080.2165878813923
"DP1";"2019-12-18T01:00:00+01:00";394.08162393162394
"DP1";"2019-12-18T04:00:00+01:00";417.373417721519
"DP1";"2019-12-18T07:00:00+01:00";4757.761538461538
"DP1";"2019-12-18T10:00:00+01:00";5017.867948717949
"DP1";"2019-12-18T13:00:00+01:00";3593.401282051282
"DP1";"2019-12-18T16:00:00+01:00";1899.1555555555556
"DP1";"2019-12-18T19:00:00+01:00";879.814450619923
"DP1";"2019-12-18T22:00:00+01:00";765.2880341880342
"DP1";"2019-12-19T01:00:00+01:00";373.67264957264956
"DP1";"2019-12-19T04:00:00+01:00";436.4283740211884
"DP1";"2019-12-19T07:00:00+01:00";4101.892995272883
"DP1";"2019-12-19T10:00:00+01:00";5526.604700854701
"DP1";"2019-12-19T13:00:00+01:00";3991.0119658119656
"DP1";"2019-12-19T16:00:00+01:00";2011.9789428448646
"DP1";"2019-12-19T19:00:00+01:00";1280.3102707348517
"DP1";"2019-12-19T22:00:00+01:00";1058.1142979452054
"DP1";"2019-12-20T01:00:00+01:00";512.8051282051282
"DP1";"2019-12-20T04:00:00+01:00";633.910576923077
"DP1";"2019-12-20T07:00:00+01:00";3858.492735042735
"DP1";"2019-12-20T10:00:00+01:00";4687.342735042735
"DP1";"2019-12-20T13:00:00+01:00";3351.3418803418804
"DP1";"2019-12-20T16:00:00+01:00";1350.2619658119659
"DP1";"2019-12-20T19:00:00+01:00";1105.9127832407012
"DP1";"2019-12-20T22:00:00+01:00";820.6367274344153
"DP1";"2019-12-21T01:00:00+01:00";482.5463286713287
"DP1";"2019-12-21T04:00:00+01:00";572.5067155067155
"DP1";"2019-12-21T07:00:00+01:00";1514.4435897435897
"DP1";"2019-12-21T10:00:00+01:00";1829.0081196581198
"DP1";"2019-12-21T13:00:00+01:00";1519.4675213675214
"DP1";"2019-12-21T16:00:00+01:00";1518.5721694036301
"DP1";"2019-12-21T19:00:00+01:00";1441.9683625480975
"DP1";"2019-12-21T22:00:00+01:00";970.8521701761925
"DP1";"2019-12-22T01:00:00+01:00";751.5513536742587
"DP1";"2019-12-22T04:00:00+01:00";343.0907069808804
"DP1";"2019-12-22T07:00:00+01:00";840.2749778956676
"DP1";"2019-12-22T10:00:00+01:00";1557.7649333906318
"DP1";"2019-12-22T13:00:00+01:00";1265.6531942633637
"DP1";"2019-12-22T16:00:00+01:00";1454.1649572649574
"DP1";"2019-12-22T19:00:00+01:00";1470.956043956044
"DP1";"2019-12-22T22:00:00+01:00";1137.342735042735
"DP1";"2019-12-23T01:00:00+01:00";683.7987179487179
"DP1";"2019-12-23T04:00:00+01:00";342.8219641993227
"DP1";"2019-12-23T07:00:00+01:00";3709.561111111111
"DP1";"2019-12-23T10:00:00+01:00";4557.766666666666
"DP1";"2019-12-23T13:00:00+01:00";3268.1914433880725
"DP1";"2019-12-23T16:00:00+01:00";1872.2110012892135
"DP1";"2019-12-23T19:00:00+01:00";1125.7399486740803
"DP1";"2019-12-23T22:00:00+01:00";890.5608079071766
"DP1";"2019-12-24T01:00:00+01:00";498.8029914529915
"DP1";"2019-12-24T04:00:00+01:00";301.45973909131806
"DP1";"2019-12-24T07:00:00+01:00";3081.794017094017
"DP1";"2019-12-24T10:00:00+01:00";4185.51452991453
"DP1";"2019-12-24T13:00:00+01:00";2328.1824786324787
"DP1";"2019-12-24T16:00:00+01:00";957.0854700854701
"DP1";"2019-12-24T19:00:00+01:00";519.1311965811966
"DP1";"2019-12-24T22:00:00+01:00";474.54786324786323
"DP1";"2019-12-25T01:00:00+01:00";579.443820224719
"DP1";"2019-12-25T04:00:00+01:00";431.78153846153845
"DP1";"2019-12-25T07:00:00+01:00";578.1081196581197
"DP1";"2019-12-25T10:00:00+01:00";787.5735042735042
"DP1";"2019-12-25T13:00:00+01:00";635.5397579948142
"DP1";"2019-12-25T16:00:00+01:00";667.8607649333907
"DP1";"2019-12-25T19:00:00+01:00";805.7009024495057
"DP1";"2019-12-25T22:00:00+01:00";714.822308690013
"DP1";"2019-12-26T01:00:00+01:00";383.934188034188
"DP1";"2019-12-26T04:00:00+01:00";227.7721335268505
"DP1";"2019-12-26T07:00:00+01:00";1978.2664374731414
"DP1";"2019-12-26T10:00:00+01:00";3015.6291362269017
"DP1";"2019-12-26T13:00:00+01:00";2127.101282051282
"DP1";"2019-12-26T16:00:00+01:00";1258.536752136752
"DP1";"2019-12-26T19:00:00+01:00";1003.8012820512821
"DP1";"2019-12-26T22:00:00+01:00";785.0034423407917
"DP1";"2019-12-27T01:00:00+01:00";403.45681134507953
"DP1";"2019-12-27T04:00:00+01:00";319.68652734548687
"DP1";"2019-12-27T07:00:00+01:00";3392.9780833691448
"DP1";"2019-12-27T10:00:00+01:00";4249.254273504273
"DP1";"2019-12-27T13:00:00+01:00";3245.543647363872
"DP1";"2019-12-27T16:00:00+01:00";1400.3692307692309
"DP1";"2019-12-27T19:00:00+01:00";1111.4055555555556
"DP1";"2019-12-27T22:00:00+01:00";791.0573139435415
"DP1";"2019-12-28T01:00:00+01:00";475.97478632478635
"DP1";"2019-12-28T04:00:00+01:00";293.55106475445456
"DP1";"2019-12-28T07:00:00+01:00";850.4645299145299
"DP1";"2019-12-28T10:00:00+01:00";1221.5008643042352
"DP1";"2019-12-28T13:00:00+01:00";994.4422002578427
"DP1";"2019-12-28T16:00:00+01:00";909.8098290598291
"DP1";"2019-12-28T19:00:00+01:00";746.9961522017957
"DP1";"2019-12-28T22:00:00+01:00";611.3906317146541
"DP1";"2019-12-29T01:00:00+01:00";456.5636752136752
"DP1";"2019-12-29T04:00:00+01:00";327.4458598726115
"DP1";"2019-12-29T07:00:00+01:00";546.242735042735
"DP1";"2019-12-29T10:00:00+01:00";1023.6867521367521
"DP1";"2019-12-29T13:00:00+01:00";775.3214439192093
"DP1";"2019-12-29T16:00:00+01:00";836.6833333333333
"DP1";"2019-12-29T19:00:00+01:00";965.5032230339493
"DP1";"2019-12-29T22:00:00+01:00";766.8867521367522
"DP1";"2019-12-30T01:00:00+01:00";486.30384615384617
"DP1";"2019-12-30T04:00:00+01:00";314.88768286927797
"DP1";"2019-12-30T07:00:00+01:00";3478.7337606837605
"DP1";"2019-12-30T10:00:00+01:00";4623.56452991453
"DP1";"2019-12-30T13:00:00+01:00";3526.539202803329
"DP1";"2019-12-30T16:00:00+01:00";2005.1149572649572
"DP1";"2019-12-30T19:00:00+01:00";1193.6858254105446
"DP1";"2019-12-30T22:00:00+01:00";950.645575032065
"DP1";"2019-12-31T01:00:00+01:00";578.5021496130696
"DP1";"2019-12-31T04:00:00+01:00";402.13257918552034
"DP1";"2019-12-31T07:00:00+01:00";2782.332478632479
"DP1";"2019-12-31T10:00:00+01:00";3924.513966480447
"DP1";"2019-12-31T13:00:00+01:00";2251.496153846154
"DP1";"2019-12-31T16:00:00+01:00";1112.4444444444443
"DP1";"2019-12-31T19:00:00+01:00";733.0756410256411
"DP1";"2019-12-31T22:00:00+01:00";565.7785378366823
"DP1";"2020-01-01T01:00:00+01:00";670.9854700854701
"DP1";"2020-01-01T04:00:00+01:00";361.1521933751119
"DP1";"2020-01-01T07:00:00+01:00";622.3166666666667
"DP1";"2020-01-01T10:00:00+01:00";1445.3841856467554
"DP1";"2020-01-01T13:00:00+01:00";1030.1376068376069
"DP1";"2020-01-01T16:00:00+01:00";1047.0504273504273
"DP1";"2020-01-01T19:00:00+01:00";1275.2944444444445
"DP1";"2020-01-01T22:00:00+01:00";936.501282051282
"DP1";"2020-01-02T01:00:00+01:00";466.4641025641026
"DP1";"2020-01-02T04:00:00+01:00";399.6895306859206
"DP1";"2020-01-02T07:00:00+01:00";3807.294017094017
"DP1";"2020-01-02T10:00:00+01:00";4642.326923076923
"DP1";"2020-01-02T13:00:00+01:00";3495.5884615384616
"DP1";"2020-01-02T16:00:00+01:00";2206.93547008547
"DP1";"2020-01-02T19:00:00+01:00";1439.209829059829
"DP1";"2020-01-02T22:00:00+01:00";1116.9961323592609
"DP1";"2020-01-03T01:00:00+01:00";493.30042735042736
"DP1";"2020-01-03T04:00:00+01:00";387.2451923076923
"DP1";"2020-01-03T07:00:00+01:00";3525.280618822518
"DP1";"2020-01-03T10:00:00+01:00";4339.943162393162
"DP1";"2020-01-03T13:00:00+01:00";3129.2431623931625
"DP1";"2020-01-03T16:00:00+01:00";1534.702564102564
"DP1";"2020-01-03T19:00:00+01:00";1231.2333333333333
"DP1";"2020-01-03T22:00:00+01:00";823.3363247863248
"DP1";"2020-01-04T01:00:00+01:00";527.7910256410256
"DP1";"2020-01-04T04:00:00+01:00";415.1852482960078
"DP1";"2020-01-04T07:00:00+01:00";815.0854700854701
"DP1";"2020-01-04T10:00:00+01:00";1480.5649572649572
"DP1";"2020-01-04T13:00:00+01:00";1032.2871794871794
"DP1";"2020-01-04T16:00:00+01:00";984.0581196581196
"DP1";"2020-01-04T19:00:00+01:00";910.4536713286714
"DP1";"2020-01-04T22:00:00+01:00";690.0320512820513
"DP1";"2020-01-05T01:00:00+01:00";483.4632478632479
"DP1";"2020-01-05T04:00:00+01:00";293.5608791208791
"DP1";"2020-01-05T07:00:00+01:00";678.8813923506661
"DP1";"2020-01-05T10:00:00+01:00";1038.6523420713365
"DP1";"2020-01-05T13:00:00+01:00";793.7811965811966
"DP1";"2020-01-05T16:00:00+01:00";875.5675213675214
"DP1";"2020-01-05T19:00:00+01:00";830.6034188034188
"DP1";"2020-01-05T22:00:00+01:00";595.9974358974359
"DP1";"2020-01-06T01:00:00+01:00";497.7316239316239
"DP1";"2020-01-06T04:00:00+01:00";281.6688770999116
"DP1";"2020-01-06T07:00:00+01:00";539.8252136752137
"DP1";"2020-01-06T10:00:00+01:00";1088.5893162393163
"DP1";"2020-01-06T13:00:00+01:00";944.5850427350427
"DP1";"2020-01-06T16:00:00+01:00";910.6081196581197
"DP1";"2020-01-06T19:00:00+01:00";1118.7017094017094
"DP1";"2020-01-06T22:00:00+01:00";946.3871794871795
"DP1";"2020-01-07T01:00:00+01:00";461.00085947571984
"DP1";"2020-01-07T04:00:00+01:00";424.25655594405595
"DP1";"2020-01-07T07:00:00+01:00";4094.07094017094
"DP1";"2020-01-07T10:00:00+01:00";5211.0739316239315
"DP1";"2020-01-07T13:00:00+01:00";3894.5893162393163
"DP1";"2020-01-07T16:00:00+01:00";2226.3841856467557
"DP1";"2020-01-07T19:00:00+01:00";1409.3860624198376
"DP1";"2020-01-07T22:00:00+01:00";898.7448717948718
"DP1";"2020-01-08T01:00:00+01:00";499.9888888888889
"DP1";"2020-01-08T04:00:00+01:00";496.84165542060276
"DP1";"2020-01-08T07:00:00+01:00";4302.599572649573
"DP1";"2020-01-08T10:00:00+01:00";5110.356682423721
"DP1";"2020-01-08T13:00:00+01:00";3722.2064102564104
"DP1";"2020-01-08T16:00:00+01:00";2125.125641025641
"DP1";"2020-01-08T19:00:00+01:00";1337.196153846154
"DP1";"2020-01-08T22:00:00+01:00";909.7987179487179
"DP1";"2020-01-09T01:00:00+01:00";382.71068376068376
"DP1";"2020-01-09T04:00:00+01:00";413.8179646440516
"DP1";"2020-01-09T07:00:00+01:00";3550.176622260421
"DP1";"2020-01-09T10:00:00+01:00";4671.623504273504
"DP1";"2020-01-09T13:00:00+01:00";3184.7305543618395
"DP1";"2020-01-09T16:00:00+01:00";3533.3201547056296
"DP1";"2020-01-09T19:00:00+01:00";1439.2529914529914
"DP1";"2020-01-09T22:00:00+01:00";1055.0141025641026
"DP1";"2020-01-10T01:00:00+01:00";521.667094017094
"DP1";"2020-01-10T04:00:00+01:00";402.6869522882181
"DP1";"2020-01-10T07:00:00+01:00";4360.156439066552
"DP1";"2020-01-10T10:00:00+01:00";5005.185646755479
"DP1";"2020-01-10T13:00:00+01:00";3780.8863247863246
"DP1";"2020-01-10T16:00:00+01:00";1452.1529914529915
"DP1";"2020-01-10T19:00:00+01:00";1206.0004273504273
"DP1";"2020-01-10T22:00:00+01:00";733.4777777777778
"DP1";"2020-01-11T01:00:00+01:00";313.4145299145299
"DP1";"2020-01-11T04:00:00+01:00";312.03197405004636
"DP1";"2020-01-11T07:00:00+01:00";185.11068376068377
"DP1";"2020-01-11T10:00:00+01:00";159.73846153846154
"DP1";"2020-01-11T13:00:00+01:00";193.2428694900605
"DP1";"2020-01-11T16:00:00+01:00";182.67649572649572
"DP1";"2020-01-11T19:00:00+01:00";170.35982905982905
"DP1";"2020-01-11T22:00:00+01:00";432.61856577210733
"DP1";"2020-01-12T01:00:00+01:00";461.2737430167598
"DP1";"2020-01-12T04:00:00+01:00";237.8413159167876
"DP1";"2020-01-12T07:00:00+01:00";492.79700854700855
"DP1";"2020-01-12T10:00:00+01:00";862.5995726495727
"DP1";"2020-01-12T13:00:00+01:00";738.1222222222223
"DP1";"2020-01-12T16:00:00+01:00";792.1117318435754
"DP1";"2020-01-12T19:00:00+01:00";886.9799145299145
"DP1";"2020-01-12T22:00:00+01:00";735.166737922189
"DP1";"2020-01-13T01:00:00+01:00";343.1128205128205
"DP1";"2020-01-13T04:00:00+01:00";376.2003684937817
"DP1";"2020-01-13T07:00:00+01:00";4536.758547008547
"DP1";"2020-01-13T10:00:00+01:00";5793.710683760683
"DP1";"2020-01-13T13:00:00+01:00";4120.208422862054
"DP1";"2020-01-13T16:00:00+01:00";2267.6102564102566
"DP1";"2020-01-13T19:00:00+01:00";1429.4260683760683
"DP1";"2020-01-13T22:00:00+01:00";1164.7162393162394
"DP1";"2020-01-14T01:00:00+01:00";399.71153846153845
"DP1";"2020-01-14T04:00:00+01:00";375.04783037475346
"DP1";"2020-01-14T07:00:00+01:00";3413.6995726495725
"DP1";"2020-01-14T10:00:00+01:00";4553.736324786325
"DP1";"2020-01-14T13:00:00+01:00";3332.0691877954446
"DP1";"2020-01-14T16:00:00+01:00";2077.0760636012033
"DP1";"2020-01-14T19:00:00+01:00";1309.854700854701
"DP1";"2020-01-14T22:00:00+01:00";829.5010783608915
"DP1";"2020-01-15T01:00:00+01:00";435.9448717948718
"DP1";"2020-01-15T04:00:00+01:00";453.5661729574773
"DP1";"2020-01-15T07:00:00+01:00";4357.474000859475
"DP1";"2020-01-15T10:00:00+01:00";5170.444348947142
"DP1";"2020-01-15T13:00:00+01:00";3869.478205128205
"DP1";"2020-01-15T16:00:00+01:00";2127.0111731843576
"DP1";"2020-01-15T19:00:00+01:00";1295.4491452991454
"DP1";"2020-01-15T22:00:00+01:00";991.0149572649573
"DP1";"2020-01-16T01:00:00+01:00";386.22008547008545
"DP1";"2020-01-16T04:00:00+01:00";382.7962962962963
"DP1";"2020-01-16T07:00:00+01:00";3958.4061022776104
"DP1";"2020-01-16T10:00:00+01:00";4864.791270527226
"DP1";"2020-01-16T13:00:00+01:00";3350.3192307692307
"DP1";"2020-01-16T16:00:00+01:00";3715.3294871794874
"DP1";"2020-01-16T19:00:00+01:00";1409.2879243661366
"DP1";"2020-01-16T22:00:00+01:00";873.3469475494411
"DP1";"2020-01-17T01:00:00+01:00";383.4153846153846
"DP1";"2020-01-17T04:00:00+01:00";428.5642679900744
"DP1";"2020-01-17T07:00:00+01:00";3924.841452991453
"DP1";"2020-01-17T10:00:00+01:00";4177.8586162440915
"DP1";"2020-01-17T13:00:00+01:00";3201.4679487179487
"DP1";"2020-01-17T16:00:00+01:00";1326.0576923076924
"DP1";"2020-01-17T19:00:00+01:00";1014.1871794871795
"DP1";"2020-01-17T22:00:00+01:00";653.3757523645744
"DP1";"2020-01-18T01:00:00+01:00";169.48931623931625
"DP1";"2020-01-18T04:00:00+01:00";126.83225208526413
"DP1";"2020-01-18T07:00:00+01:00";159.17008547008547
"DP1";"2020-01-18T10:00:00+01:00";278.7099269445638
"DP1";"2020-01-18T13:00:00+01:00";806.8995726495726
"DP1";"2020-01-18T16:00:00+01:00";799.7799742157284
"DP1";"2020-01-18T19:00:00+01:00";765.5658119658119
"DP1";"2020-01-18T22:00:00+01:00";511.48439504061565
"DP1";"2020-01-19T01:00:00+01:00";418.46153846153845
"DP1";"2020-01-19T04:00:00+01:00";225.1221153846154
"DP1";"2020-01-19T07:00:00+01:00";430.3919209282338
"DP1";"2020-01-19T10:00:00+01:00";895.9449935539321
"DP1";"2020-01-19T13:00:00+01:00";768.1632478632479
"DP1";"2020-01-19T16:00:00+01:00";756.0649572649572
"DP1";"2020-01-19T19:00:00+01:00";839.3517094017094
"DP1";"2020-01-19T22:00:00+01:00";595.1115384615384
"DP1";"2020-01-20T01:00:00+01:00";334.1794871794872
"DP1";"2020-01-20T04:00:00+01:00";277.2659069325736
"DP1";"2020-01-20T07:00:00+01:00";3879.8688034188035
"DP1";"2020-01-20T10:00:00+01:00";4620.2145299145295
"DP1";"2020-01-20T13:00:00+01:00";3269.3200854700854
"DP1";"2020-01-20T16:00:00+01:00";1839.7606360120326
"DP1";"2020-01-20T19:00:00+01:00";1191.6536312849162
"DP1";"2020-01-20T22:00:00+01:00";795.0116029222174
"DP1";"2020-01-21T01:00:00+01:00";349.372582724538
"DP1";"2020-01-21T04:00:00+01:00";308.0830206378987
"DP1";"2020-01-21T07:00:00+01:00";2940.6047008547007
"DP1";"2020-01-21T10:00:00+01:00";4165.245030250649
"DP1";"2020-01-21T13:00:00+01:00";3181.6128205128207
"DP1";"2020-01-21T16:00:00+01:00";2029.3305963699222
"DP1";"2020-01-21T19:00:00+01:00";1287.9286635152557
"DP1";"2020-01-21T22:00:00+01:00";726.7302405498282
"DP1";"2020-01-22T01:00:00+01:00";401.42105263157896
"DP1";"2020-01-22T04:00:00+01:00";364.7754807692308
"DP1";"2020-01-22T07:00:00+01:00";4197.224786324787
"DP1";"2020-01-22T10:00:00+01:00";4836.279059829059
"DP1";"2020-01-22T13:00:00+01:00";3438.85
"DP1";"2020-01-22T16:00:00+01:00";2049.2089743589745
"DP1";"2020-01-22T19:00:00+01:00";1256.6491452991454
"DP1";"2020-01-22T22:00:00+01:00";784.1846153846154
"DP1";"2020-01-23T01:00:00+01:00";395.89273504273507
"DP1";"2020-01-23T04:00:00+01:00";343.1210826210826
"DP1";"2020-01-23T07:00:00+01:00";3560.111965811966
"DP1";"2020-01-23T10:00:00+01:00";4532.239316239316
"DP1";"2020-01-23T13:00:00+01:00";3007.175641025641
"DP1";"2020-01-23T16:00:00+01:00";3144.058874086807
"DP1";"2020-01-23T19:00:00+01:00";1170.6893162393162
"DP1";"2020-01-23T22:00:00+01:00";607.7289439931594
"DP1";"2020-01-24T01:00:00+01:00";354.22435897435895
"DP1";"2020-01-24T04:00:00+01:00";401.32123850991775
"DP1";"2020-01-24T07:00:00+01:00";4468.052136752137
"DP1";"2020-01-24T10:00:00+01:00";4310.619230769231
"DP1";"2020-01-24T13:00:00+01:00";3157.8965811965813
"DP1";"2020-01-24T16:00:00+01:00";1189.109829059829
"DP1";"2020-01-24T19:00:00+01:00";936.6619658119658
"DP1";"2020-01-24T22:00:00+01:00";835.4401709401709
"DP1";"2020-01-25T01:00:00+01:00";470.8499358700299
"DP1";"2020-01-25T04:00:00+01:00";307.4806346243584
"DP1";"2020-01-25T07:00:00+01:00";782.3320512820513
"DP1";"2020-01-25T10:00:00+01:00";1285.1021367521369
"DP1";"2020-01-25T13:00:00+01:00";862.4017094017094
"DP1";"2020-01-25T16:00:00+01:00";848.9359690588741
"DP1";"2020-01-25T19:00:00+01:00";812.6123931623931
"DP1";"2020-01-25T22:00:00+01:00";583.7983978638184
"DP1";"2020-01-26T01:00:00+01:00";399.8677614520311
"DP1";"2020-01-26T04:00:00+01:00";193.1896853146853
"DP1";"2020-01-26T07:00:00+01:00";466.807264957265
"DP1";"2020-01-26T10:00:00+01:00";903.9188034188035
"DP1";"2020-01-26T13:00:00+01:00";696.1435897435897
"DP1";"2020-01-26T16:00:00+01:00";757.4490760636012
"DP1";"2020-01-26T19:00:00+01:00";912.0820512820513
"DP1";"2020-01-26T22:00:00+01:00";646.6414445399828
"DP1";"2020-01-27T01:00:00+01:00";395.2940170940171
"DP1";"2020-01-27T04:00:00+01:00";382.7614900822448
"DP1";"2020-01-27T07:00:00+01:00";3485.2200257842715
"DP1";"2020-01-27T10:00:00+01:00";4579.904062229905
"DP1";"2020-01-27T13:00:00+01:00";3413.987606837607
"DP1";"2020-01-27T16:00:00+01:00";2168.810683760684
"DP1";"2020-01-27T19:00:00+01:00";1471.3398058252428
"DP1";"2020-01-27T22:00:00+01:00";893.6672496720595
"DP1";"2020-01-28T01:00:00+01:00";421.6299145299145
"DP1";"2020-01-28T04:00:00+01:00";420.241610738255
"DP1";"2020-01-28T07:00:00+01:00";4062.82905982906
"DP1";"2020-01-28T10:00:00+01:00";5225.930341880342
"DP1";"2020-01-28T13:00:00+01:00";3718.8897435897434
"DP1";"2020-01-28T16:00:00+01:00";2189.1819360414866
"DP1";"2020-01-28T19:00:00+01:00";1400.9905982905982
"DP1";"2020-01-28T22:00:00+01:00";893.4091492090637
"DP1";"2020-01-29T01:00:00+01:00";448.21419127368887
"DP1";"2020-01-29T04:00:00+01:00";467.64134615384614
"DP1";"2020-01-29T07:00:00+01:00";3676.311111111111
"DP1";"2020-01-29T10:00:00+01:00";4649.795726495727
"DP1";"2020-01-29T13:00:00+01:00";3580.423931623932
"DP1";"2020-01-29T16:00:00+01:00";2174.1948717948717
"DP1";"2020-01-29T19:00:00+01:00";1362.923941227312
"DP1";"2020-01-29T22:00:00+01:00";883.153122326775
"DP1";"2020-01-30T01:00:00+01:00";349.61230636833045
"DP1";"2020-01-30T04:00:00+01:00";506.96178035800676
"DP1";"2020-01-30T07:00:00+01:00";3755.63547008547
"DP1";"2020-01-30T10:00:00+01:00";4370.044871794872
"DP1";"2020-01-30T13:00:00+01:00";3042.6388888888887
"DP1";"2020-01-30T16:00:00+01:00";3428.1961970613656
"DP1";"2020-01-30T19:00:00+01:00";1562.2064102564102
"DP1";"2020-01-30T22:00:00+01:00";1113.1197604790418
"DP1";"2020-01-31T01:00:00+01:00";578.9786324786324
"DP1";"2020-01-31T04:00:00+01:00";512.6257918552036
"DP1";"2020-01-31T07:00:00+01:00";4484.741025641026
"DP1";"2020-01-31T10:00:00+01:00";4637.039316239317
"DP1";"2020-01-31T13:00:00+01:00";3618.0068376068375
"DP1";"2020-01-31T16:00:00+01:00";1868.8982905982905
"DP1";"2020-01-31T19:00:00+01:00";1006.1987179487179
"DP1";"2020-01-31T22:00:00+01:00";138.86917486105173
"DP1";"2020-02-01T01:00:00+01:00";154.3230769230769
"DP1";"2020-02-01T04:00:00+01:00";128.24351109013685
"DP1";"2020-02-01T07:00:00+01:00";147.53162393162393
"DP1";"2020-02-01T10:00:00+01:00";128.77393162393162
"DP1";"2020-02-01T13:00:00+01:00";106.66367521367522
"DP1";"2020-02-01T16:00:00+01:00";211.36813186813185
"DP2";"2019-10-20T14:00:00+02:00";null
"DP2";"2019-10-20T17:00:00+02:00";null
"DP2";"2019-10-20T20:00:00+02:00";null
"DP2";"2019-10-20T23:00:00+02:00";null
"DP2";"2019-10-21T02:00:00+02:00";482.33016682113066
"DP2";"2019-10-21T05:00:00+02:00";613.1893162393162
"DP2";"2019-10-21T08:00:00+02:00";4026.3777777777777
"DP2";"2019-10-21T11:00:00+02:00";3713.684188034188
"DP2";"2019-10-21T14:00:00+02:00";2187.7303418803417
"DP2";"2019-10-21T17:00:00+02:00";1478.7935897435898
"DP2";"2019-10-21T20:00:00+02:00";764.7809157038939
"DP2";"2019-10-21T23:00:00+02:00";695.9585115483319
"DP2";"2019-10-22T02:00:00+02:00";513.1348416289593
"DP2";"2019-10-22T05:00:00+02:00";570.4005985463873
"DP2";"2019-10-22T08:00:00+02:00";3886.189655172414
"DP2";"2019-10-22T11:00:00+02:00";3441.347435897436
"DP2";"2019-10-22T14:00:00+02:00";2055.294017094017
"DP2";"2019-10-22T17:00:00+02:00";1352.3858974358975
"DP2";"2019-10-22T20:00:00+02:00";764.8545765611634
"DP2";"2019-10-22T23:00:00+02:00";554.0752780153978
"DP2";"2019-10-23T02:00:00+02:00";535.5556561085973
"DP2";"2019-10-23T05:00:00+02:00";624.5104745617786
"DP2";"2019-10-23T08:00:00+02:00";4220.039586919105
"DP2";"2019-10-23T11:00:00+02:00";3461.1434075342468
"DP2";"2019-10-23T14:00:00+02:00";1889.3726495726496
"DP2";"2019-10-23T17:00:00+02:00";1361.5970085470085
"DP2";"2019-10-23T20:00:00+02:00";1080.9383145091224
"DP2";"2019-10-23T23:00:00+02:00";705.6484744305974
"DP2";"2019-10-24T02:00:00+02:00";623.5886287625418
"DP2";"2019-10-24T05:00:00+02:00";796.5994001713796
"DP2";"2019-10-24T08:00:00+02:00";4580.362820512821
"DP2";"2019-10-24T11:00:00+02:00";4398.840598290598
"DP2";"2019-10-24T14:00:00+02:00";2680.2773504273505
"DP2";"2019-10-24T17:00:00+02:00";2971.095299145299
"DP2";"2019-10-24T20:00:00+02:00";1069.9341035515617
"DP2";"2019-10-24T23:00:00+02:00";889.0461538461539
"DP2";"2019-10-25T02:00:00+02:00";779.0262237762238
"DP2";"2019-10-25T05:00:00+02:00";1256.0905982905983
"DP2";"2019-10-25T08:00:00+02:00";10065.17735042735
"DP2";"2019-10-25T11:00:00+02:00";10086.159829059829
"DP2";"2019-10-25T14:00:00+02:00";5211.785042735043
"DP2";"2019-10-25T17:00:00+02:00";2190.473076923077
"DP2";"2019-10-25T20:00:00+02:00";981.1214713430282
"DP2";"2019-10-25T23:00:00+02:00";792.4354700854701
"DP2";"2019-10-26T02:00:00+02:00";541.625579240037
"DP2";"2019-10-26T05:00:00+02:00";425.9070872947277
"DP2";"2019-10-26T08:00:00+02:00";895.5051282051282
"DP2";"2019-10-26T11:00:00+02:00";1078.913675213675
"DP2";"2019-10-26T14:00:00+02:00";747.7747863247863
"DP2";"2019-10-26T17:00:00+02:00";885.6141025641026
"DP2";"2019-10-26T20:00:00+02:00";750.4412273120138
"DP2";"2019-10-26T23:00:00+02:00";540.6782051282051
"DP2";"2019-10-27T02:00:00+02:00";393.3431623931624
"DP2";"2019-10-27T04:00:00+01:00";417.2860998650472
"DP2";"2019-10-27T07:00:00+01:00";982.539979757085
"DP2";"2019-10-27T10:00:00+01:00";1019.8782051282051
"DP2";"2019-10-27T13:00:00+01:00";790.3824786324786
"DP2";"2019-10-27T16:00:00+01:00";930.3482905982906
"DP2";"2019-10-27T19:00:00+01:00";1112.332905982906
"DP2";"2019-10-27T22:00:00+01:00";926.3948717948718
"DP2";"2019-10-28T01:00:00+01:00";889.4008547008547
"DP2";"2019-10-28T04:00:00+01:00";562.8964683115627
"DP2";"2019-10-28T07:00:00+01:00";5198.159401709402
